PRISM Project Ideas — Remarks & UX Hardening

Production files
- Pages/ProjectIdeas/Details.cshtml
- Pages/ProjectIdeas/Details.cshtml.cs
- Pages/ProjectIdeas/Deleted.cshtml
- Pages/ProjectIdeas/Deleted.cshtml.cs
- Services/ProjectIdeas/ProjectIdeaReadService.cs
- Services/ProjectIdeas/ProjectIdeaCommandService.cs
- wwwroot/css/project-ideas.css
- wwwroot/js/pages/project-ideas-details.js

Regression tests
- ProjectManagement.Tests/ProjectIdeaCommandServiceTests.cs
- wwwroot/js/projects/project-ideas-governance-contract.test.js

No EF migration, database schema, Program.cs, configuration, or package dependency change is included.
